TIBKAT:490235948,https://www.tib.eu/de/suchen/id/TIBKAT:490235948/Wissenschaftliches-Rechnen-mit-MATLAB?cHash=cbd6572834a21deca2bce538987d2814
TIBKAT:516663267,https://www.tib.eu/de/suchen/id/TIBKAT:516663267/Analysis-Herbert-Amann-Joachim-Escher-1?cHash=47791e53101dbda6508d017d45841489
TIBKAT:1697483879,https://www.tib.eu/de/suchen/id/TIBKAT:1697483879/Einf%C3%BChrung-in-die-Algebraische-Geometrie-mit-zahlreichen?cHash=eee1d6c55d60961527b35ba71a7e320d
TIBKAT:1000117928,https://www.tib.eu/de/suchen/id/TIBKAT:1000117928/R-f%C3%BCr-Dummies?cHash=1b6b8b42f964410a11ddeeb4f5677f53
TIBKAT:896955230,https://www.tib.eu/de/suchen/id/TIBKAT:896955230/Mathematik-f%C3%BCr-Ingenieure-Verstehen-Rechnen-Anwenden?cHash=a3a33e82ed1b2acccf7fbccc6f63ff55
TIBKAT:78789334X,https://www.tib.eu/de/suchen/id/TIBKAT:78789334X/Datenanalyse-mit-SAS-statistische-Verfahren-und?cHash=d7ce12c4e1b7844c1152acd784824126
TIBKAT:1699836329,https://www.tib.eu/de/suchen/id/TIBKAT:1699836329/Lineare-Algebra-eine-Einf%C3%BChrung-f%C3%BCr-Studienanf%C3%A4nger?cHash=08625a6a8e806b241ba62a1092402067
TIBKAT:1666880264,https://www.tib.eu/de/suchen/id/TIBKAT:1666880264/Tutorium-Analysis-2-und-Lineare-Algebra-2-Mathematik?cHash=71828f86bfb054544f54c755d19b5f34
TIBKAT:228151244,https://www.tib.eu/de/suchen/id/TIBKAT:228151244/Vorlesungen-%C3%BCber-analytische-Geometrie-mit-475?cHash=881ef0a4e96753238f8440a2c313d508
TIBKAT:128955260,https://www.tib.eu/de/suchen/id/TIBKAT:128955260/Algebra-unter-Benutzung-von-Vorlesungen-von-E-Artin?cHash=e32b54950d360e677d9ee86229b0745e
TIBKAT:737603666,https://www.tib.eu/de/suchen/id/TIBKAT:737603666/Mathematik?cHash=38839de766d02b3266f8e915ec410a27
TIBKAT:746715919,https://www.tib.eu/de/suchen/id/TIBKAT:746715919/Trainingsbuch-zur-Analysis-1-Tutorium-Aufgaben?cHash=cc2d25e006476d6166449dbf4d0e0fe5
TIBKAT:87403194X,https://www.tib.eu/de/suchen/id/TIBKAT:87403194X/Statistik-mit-R-f%C3%BCr-Dummies?cHash=aeec0be96da9370fac1db17b96d4f8c9
TIBKAT:895853574,https://www.tib.eu/de/suchen/id/TIBKAT:895853574/Analytische-Zahlentheorie-rund-um-den-Primzahlsatz?cHash=32dd50fc79ddd99eb70a53bac449b92e
TIBKAT:833167405,https://www.tib.eu/de/suchen/id/TIBKAT:833167405/Algorithmische-Graphentheorie?cHash=0d82341ccda2f4f335ea6c4fb14e5992
TIBKAT:779937244,https://www.tib.eu/de/suchen/id/TIBKAT:779937244/Eichfeldtheorie-eine-Einf%C3%BChrung-in-die-Differentialgeometrie?cHash=404616bc37a7a0b06ee0c3dae9c97216
TIBKAT:1015881130,https://www.tib.eu/de/suchen/id/TIBKAT:1015881130/Lineare-Algebra-Grundlagen-und-Anwendungen?cHash=d686f541367cf33d4a1aca65a98d0035
TIBKAT:63284292X,https://www.tib.eu/de/suchen/id/TIBKAT:63284292X/Angewandte-Funktionalanalysis-Funktionalanalysis?cHash=76edaa0114b6d94bcafa5eab1e7394fe
TIBKAT:656904097,https://www.tib.eu/de/suchen/id/TIBKAT:656904097/Mathematik-geschrieben-f%C3%BCr-Physiker-Klaus-J%C3%A4nich?cHash=9d566fccfc37948647ceb30db807de3b
TIBKAT:614680557,https://www.tib.eu/de/suchen/id/TIBKAT:614680557/Geometrische-Gruppentheorie-ein-Einstieg-mit-dem?cHash=a46923bd67825495dd8529f2e9c5ea00
TIBKAT:626484073,https://www.tib.eu/de/suchen/id/TIBKAT:626484073/%C3%9Cbungsbuch-Differentialgleichungen-f%C3%BCr-Dummies?cHash=20febb841673ebf254c682023ad73bef
TIBKAT:623059045,https://www.tib.eu/de/suchen/id/TIBKAT:623059045/Mathematik-f%C3%BCr-die-ersten-Semester?cHash=497893d350c1ef8bbaec8a9651a0e918
TIBKAT:618341722,https://www.tib.eu/de/suchen/id/TIBKAT:618341722/Grundbegriffe-der-wissenschaftlichen-Mathematik?cHash=6ec6f6798edf98181f71e8ceffc313ef
TIBKAT:63080379X,https://www.tib.eu/de/suchen/id/TIBKAT:63080379X/Leitfaden-Stochastik-f%C3%BCr-Studierende-und-Aus%C3%BCbende?cHash=5d86817ba16b4b6d489c17046e74f6f3
TIBKAT:559449003,https://www.tib.eu/de/suchen/id/TIBKAT:559449003/Angewandte-Statistik-mit-SPSS-praktische-Einf%C3%BChrung?cHash=0ba9293ed49a72db633d689c07b22d5f
TIBKAT:56886719X,https://www.tib.eu/de/suchen/id/TIBKAT:56886719X/Reelle-Zahlen-das-klassische-Kontinuum-und-die?cHash=b40c45c5bc9de3bb5fa6de3f5f96ab90
TIBKAT:378577123,https://www.tib.eu/de/suchen/id/TIBKAT:378577123/Einf%C3%BChrung-in-die-Wahrscheinlichkeitstheorie-und?cHash=7b528862b80d4a24350350b7423ff7fc
TIBKAT:495803693,https://www.tib.eu/de/suchen/id/TIBKAT:495803693/Einf%C3%BChrung-in-die-Diskrete-Finanzmathematik?cHash=a09f7465cc4deb52f4eacd7b1a2afa75
TIBKAT:532066766,https://www.tib.eu/de/suchen/id/TIBKAT:532066766/Mathematica-6-Einf%C3%BChrung-Grundlagen-Beispiele?cHash=89440db98e62d7c708fb6e5a0d787f5d
TIBKAT:386648492,https://www.tib.eu/de/suchen/id/TIBKAT:386648492/Angewandte-Analysis-in-einer-Unbekannten?cHash=86b9e8a84c7a7670ff06a02f2fa94b35
TIBKAT:376347333,https://www.tib.eu/de/suchen/id/TIBKAT:376347333/Stochastik-einmal-anders-parallel-geschrieben-mit?cHash=892104fab9362f220d737465460b4010
TIBKAT:353826308,https://www.tib.eu/de/suchen/id/TIBKAT:353826308/Verschl%C3%BCsselungsalgorithmen-angewandte-Zahlentheorie?cHash=f319826f5fd391843f7b326f4ce51523
TIBKAT:510939260,https://www.tib.eu/de/suchen/id/TIBKAT:510939260/Regression-Modelle-Methoden-und-Anwendungen?cHash=9a3191b1adad5f0e71799d609b549789
TIBKAT:338091335,https://www.tib.eu/de/suchen/id/TIBKAT:338091335/Wahrscheinlichkeitsrechnung-mathematische-Statistik?cHash=a1eb55511cf2ccc841e7fe9cbb242382
TIBKAT:23904875X,https://www.tib.eu/de/suchen/id/TIBKAT:23904875X/Grundlagen-der-Numerik?cHash=696525c1dbb62c16d5f4ea454b42600b
TIBKAT:155370227,https://www.tib.eu/de/suchen/id/TIBKAT:155370227/Differentialgeometrie-klassische-Theorie-in-moderner?cHash=3570b1abe8dd3e95213cd699d86522c0
TIBKAT:180856553,https://www.tib.eu/de/suchen/id/TIBKAT:180856553/Boolesche-Algebra-und-ihre-Anwendungen?cHash=a8751add9103723990a351b5458c6e15
TIBKAT:017647347,https://www.tib.eu/de/suchen/id/TIBKAT:017647347/Moderner-Vorkurs-der-Elementarmathematik-mit-857?cHash=cd5e2b485f907e597d3f92f269b2e356
TIBKAT:131995243,https://www.tib.eu/de/suchen/id/TIBKAT:131995243/Integralrechnung-f%C3%BCr-Funktionen-mit-mehreren-Variablen?cHash=602644c29f1f16b3a34e4fd7edd9ddcc
TIBKAT:02059674X,https://www.tib.eu/de/suchen/id/TIBKAT:02059674X/Ringtheorie?cHash=d847dc706200738b67fcc746b5512d14
TIBKAT:171654544,https://www.tib.eu/de/suchen/id/TIBKAT:171654544/Differential-und-Integralrechnung-1170-ausf%C3%BChrliche?cHash=667f7b6d132965b59f547b792dc94e35
TIBKAT:12738071X,https://www.tib.eu/de/suchen/id/TIBKAT:12738071X/Differential-und-Integralrechnung-G-M-Fichtenholz?cHash=0d40c33ee1b49084dd20e7bd62014ecf
TIBKAT:011127716,https://www.tib.eu/de/suchen/id/TIBKAT:011127716/Matrizen-und-Determinanten-und-ihre-Anwendung-in?cHash=98f4e145c4dc61e3ffa2e10b68d66741
TIBKAT:022430180,https://www.tib.eu/de/suchen/id/TIBKAT:022430180/Transfinite-Zahlen?cHash=2be937053410c0a29da0108fbf875985
TIBKAT:033489351,https://www.tib.eu/de/suchen/id/TIBKAT:033489351/Vorlesungen-%C3%BCber-numerische-Mathematik-Heinz-Rutishauser?cHash=e30cf9fa2e26375d74859c159c17687e
TIBKAT:023630795,https://www.tib.eu/de/suchen/id/TIBKAT:023630795/Quadraturverfahren?cHash=ebf8305998c046673d9604bde0d5d412
TIBKAT:025231448,https://www.tib.eu/de/suchen/id/TIBKAT:025231448/Darstellende-Geometrie-mit-87-Beispielen-und-67?cHash=3b8f81ac499faf77fd1bded8246cd8dd
TIBKAT:025309323,https://www.tib.eu/de/suchen/id/TIBKAT:025309323/Klassische-elementare-Analysis?cHash=36111c5549b365f2367849ffe13063cf
TIBKAT:025527207,https://www.tib.eu/de/suchen/id/TIBKAT:025527207/Algebraische-Topologie-eine-Einf%C3%BChrung-mit-zahlreichen?cHash=b725bacaa62d6b865a21ea51855640af
TIBKAT:023668148,https://www.tib.eu/de/suchen/id/TIBKAT:023668148/Partielle-Differentialgleichungen-in-der-mathematischen?cHash=896da6c0f8aebb39e29385feb179bc25
TIBKAT:557522730,https://www.tib.eu/de/suchen/id/TIBKAT:557522730/Einf%C3%BChrung-in-die-Zahlentheorie?cHash=7b3b33c7ee8117c81972632cae1371ca
TIBKAT:376976713,https://www.tib.eu/de/suchen/id/TIBKAT:376976713/Funktionentheorie-eine-Einf%C3%BChrung?cHash=c5ada402ba915d164607c669f1a1e9c9
TIBKAT:312105231,https://www.tib.eu/de/suchen/id/TIBKAT:312105231/Funktionalanalysis?cHash=c8baa84a25290629e3669fb51075b006
TIBKAT:653801300,https://www.tib.eu/de/suchen/id/TIBKAT:653801300/Mathematik-f%C3%BCr-Ingenieure-und-Naturwissenschaftler?cHash=b81a746df6242f2340e3b4df6bb2799e
TIBKAT:377659134,https://www.tib.eu/de/suchen/id/TIBKAT:377659134/Teubner-Taschenbuch-der-Mathematik-begr-von-I-N?cHash=e3b494209e272a9725daa6e9269aa917
TIBKAT:039627241,https://www.tib.eu/de/suchen/id/TIBKAT:039627241/Einf%C3%BChrung-in-die-Algebra?cHash=b74f84572803b829162a0185bb9a2178
TIBKAT:840658176,https://www.tib.eu/de/suchen/id/TIBKAT:840658176/Vektor-und-Tensorpraxis?cHash=72698855e282313654701a728bfa298d
TIBKAT:1040866611,https://www.tib.eu/de/suchen/id/TIBKAT:1040866611/Partielle-Differenzialgleichungen-eine-Einf%C3%BChrung?cHash=8adbdee8521fd801f58b9845d57618dc
TIBKAT:1587415585,https://www.tib.eu/de/suchen/id/TIBKAT:1587415585/Aufgaben-und-L%C3%B6sungen-zur-H%C3%B6heren-Mathematik-Klaus?cHash=b7494e37fe243d9d1297b2712d805a69
TIBKAT:746716745,https://www.tib.eu/de/suchen/id/TIBKAT:746716745/Mathematik-f%C3%BCr-Physiker?cHash=67454e5f602a91c79ed26d87d4b83d22
TIBKAT:1681242478,https://www.tib.eu/de/suchen/id/TIBKAT:1681242478/Ma%C3%9F-und-Integrationstheorie-mit-zahlreichen-Beispielen?cHash=0ae05aa614864d0d9818ad5ecabe80fa
TIBKAT:102217827X,https://www.tib.eu/de/suchen/id/TIBKAT:102217827X/Taschenbuch-mathematischer-Formeln-f%C3%BCr-Ingenieure?cHash=ccdeaaaa221f9e5c2e838d9cf622c2a9
TIBKAT:895852969,https://www.tib.eu/de/suchen/id/TIBKAT:895852969/Grundz%C3%BCge-der-globalen-Optimierung?cHash=b484ed46a8855cfeca7c6085eee3b67f
TIBKAT:885621948,https://www.tib.eu/de/suchen/id/TIBKAT:885621948/Mathematik-f%C3%BCr-Bauingenieure-Kerstin-Rjasanowa?cHash=201f5a74bbf873ebdf5632006a8d80fc
TIBKAT:857135325,https://www.tib.eu/de/suchen/id/TIBKAT:857135325/Numerische-lineare-Algebra-eine-konzise-Einf%C3%BChrung?cHash=e8052b333181d8a44021fcfa1ae256fd
TIBKAT:747193436,https://www.tib.eu/de/suchen/id/TIBKAT:747193436/Mathematik-im-Studium-%C3%9Cbungen-zum-Br%C3%BCckenkurs?cHash=fe8236290066d5ada1f586a0781ce5b4
TIBKAT:687688507,https://www.tib.eu/de/suchen/id/TIBKAT:687688507/Mathematik-f%C3%BCr-Informatiker-ausf%C3%BChrlich-erkl%C3%A4rt?cHash=9445c01dbd186449ce1315b8c6e37ebd
TIBKAT:812508491,https://www.tib.eu/de/suchen/id/TIBKAT:812508491/Arbeitsbuch-Grundwissen-Mathematikstudium-H%C3%B6here?cHash=35590ee28b7f308a52deb4890e37a0d5
TIBKAT:615148069,https://www.tib.eu/de/suchen/id/TIBKAT:615148069/Vektoranalysis-Differentialformen-in-Analysis-Geometrie?cHash=43f3ba3a6c0c2c3fa985becfe32ded0b
TIBKAT:889733864,https://www.tib.eu/de/suchen/id/TIBKAT:889733864/Fit-f%C3%BCrs-Studium-Statistik?cHash=6f3a833501deae337966342059b037c9
TIBKAT:71596335X,https://www.tib.eu/de/suchen/id/TIBKAT:71596335X/Kompendium-der-Analysis-ein-kompletter-Bachelor?cHash=eaeaac51b9d979d2672fa994c73ee75f
TIBKAT:834754649,https://www.tib.eu/de/suchen/id/TIBKAT:834754649/Mathematik-f%C3%BCr-Bauingenieure-Kerstin-Rjasanowa?cHash=c35a92373fb4080ef5da7ef085ee1a6e
TIBKAT:747171025,https://www.tib.eu/de/suchen/id/TIBKAT:747171025/Mathematik-f%C3%BCr-Wirtschaftsingenieure-Lehr-und-%C3%9Cbungsbuch?cHash=697d93f7f16ba01f0b16efb22c231b0d
TIBKAT:732677734,https://www.tib.eu/de/suchen/id/TIBKAT:732677734/Analysis-anschaulich-und-anwendungsorientiert-zur?cHash=a21f2c183f7d64c65d1e7f9dc6ce2084
TIBKAT:79856962X,https://www.tib.eu/de/suchen/id/TIBKAT:79856962X/Allgemeine-Topologie?cHash=ba68fbbbd88a6bb1f55771842ea31243
TIBKAT:590978462,https://www.tib.eu/de/suchen/id/TIBKAT:590978462/Kryptologie-eine-Einf%C3%BChrung-in-die-Wissenschaft?cHash=3de217b79a4dca58d314c40720500226
TIBKAT:547490860,https://www.tib.eu/de/suchen/id/TIBKAT:547490860/Mathematik-f%C3%BCr-Physiker-Karl-Heinz-Goldhorn-Hans?cHash=3f1b5c63b8f771a57edbf8f0cf2cbb04
TIBKAT:587174676,https://www.tib.eu/de/suchen/id/TIBKAT:587174676/Mathematikbuch-zur-Physik?cHash=6a068366b7a013b6bcacda30549d3189
TIBKAT:588229326,https://www.tib.eu/de/suchen/id/TIBKAT:588229326/Ma%C3%9F-und-Integrationstheorie?cHash=b20998d095530f03f0ffb5f5741f7a25
TIBKAT:624956709,https://www.tib.eu/de/suchen/id/TIBKAT:624956709/Elementare-Stochastik-G%C3%B6tz-Kersting-Anton-Wakolbinger?cHash=42afbcfdba3bee8319f66eeadca814d3
TIBKAT:716902397,https://www.tib.eu/de/suchen/id/TIBKAT:716902397/Wavelets-und-Anwendungen?cHash=58a48797493f2fae3deb6a26941c526a
TIBKAT:831890282,https://www.tib.eu/de/suchen/id/TIBKAT:831890282/Mathematik-f%C3%BCr-Ingenieure-und-Naturwissenschaftler?cHash=d5b1bd5ad5179d159a253ba508900cbc
TIBKAT:600531406,https://www.tib.eu/de/suchen/id/TIBKAT:600531406/Mathematisch-f%C3%BCr-Anf%C3%A4nger-die-beliebtesten-Beitr%C3%A4ge?cHash=0fcbaf4a00d57dc6a0f8747ce22e8ca7
TIBKAT:560439385,https://www.tib.eu/de/suchen/id/TIBKAT:560439385/Analysis-I-f%C3%BCr-das-erste-Semester?cHash=42f25bf1c0ff34214c38855304e013f1
TIBKAT:590217062,https://www.tib.eu/de/suchen/id/TIBKAT:590217062/Analysis-f%C3%BCr-Informatiker-Grundlagen-Methoden-Algorithmen?cHash=1681f0e7460395986744d918eb68b16b
TIBKAT:534913679,https://www.tib.eu/de/suchen/id/TIBKAT:534913679/MuPAD-eine-Einf%C3%BChrung?cHash=eb1fecb4a8b1c002d17a7115924aa7d6
TIBKAT:56965520X,https://www.tib.eu/de/suchen/id/TIBKAT:56965520X/Kryptographie-Grundlagen-Algorithmen-Protokolle?cHash=5207eb3430d205a72e49c516f6fd246a
TIBKAT:52315416X,https://www.tib.eu/de/suchen/id/TIBKAT:52315416X/Einf%C3%BChrung-in-die-algebraische-Zahlentheorie?cHash=f85af1dbe08978dc300418be3beda719
TIBKAT:538646489,https://www.tib.eu/de/suchen/id/TIBKAT:538646489/Datenanalyse-mit-SAS-statistische-Verfahren-und?cHash=74bade044d7296a11ba4a54a47463dae
TIBKAT:522232981,https://www.tib.eu/de/suchen/id/TIBKAT:522232981/Algebra-Falko-Lorenz-Franz-Lemmermeyer-1-K%C3%B6rper?cHash=628b35c9f3b7ca355d4910a60941abba
TIBKAT:538645989,https://www.tib.eu/de/suchen/id/TIBKAT:538645989/Basiswissen-Statistik-Kompaktkurs-f%C3%BCr-Anwender?cHash=2848e1045213aba988de505c200fa59e
TIBKAT:367019264,https://www.tib.eu/de/suchen/id/TIBKAT:367019264/Optimierung?cHash=b4ca8ac65597358e4a73627051b2d695
TIBKAT:502981520,https://www.tib.eu/de/suchen/id/TIBKAT:502981520/Strategische-Spiele-eine-Einf%C3%BChrung-in-die-Spieltheorie?cHash=f6483c33a1679b7d42199fdbd6ada8f6
TIBKAT:519516958,https://www.tib.eu/de/suchen/id/TIBKAT:519516958/Mathematik-ein-Lehr-und-%C3%9Cbungsbuch-Bd-1-Arithmetik?cHash=dc5acbf73c168d5c1ec8f5e3180669bd
TIBKAT:394923480,https://www.tib.eu/de/suchen/id/TIBKAT:394923480/Raumgeometrie-Raumph%C3%A4nomene-Konstruieren-Berechnen?cHash=a9da4340e1f6053a5f84213319d3541e
TIBKAT:39067575X,https://www.tib.eu/de/suchen/id/TIBKAT:39067575X/Stochastik-Theorie-und-Anwendungen?cHash=8ade106aa3146204c1523c671fc85a38
TIBKAT:355383497,https://www.tib.eu/de/suchen/id/TIBKAT:355383497/Codierungstheorie-algebraisch-geometrische-Grundlagen?cHash=f7f24c42ec3bf7f39ebbaf5525005918
TIBKAT:360321054,https://www.tib.eu/de/suchen/id/TIBKAT:360321054/Lineare-Algebra-und-analytische-Geometrie?cHash=a3de4a948a5eaf32ddf89bfe769e63e1
TIBKAT:34074152X,https://www.tib.eu/de/suchen/id/TIBKAT:34074152X/Mathematik-f%C3%BCr-Bauingenieure-eine-rechnergest%C3%BCtzte?cHash=5ae7a8826d1c99f00c9ffd55aa7bb71a
TIBKAT:129548847,https://www.tib.eu/de/suchen/id/TIBKAT:129548847/Jahresbericht-der-Deutschen-Mathematiker-Vereinigung?cHash=d2a3c1bc0b6d5e5f89134054dca33451
TIBKAT:482321881,https://www.tib.eu/de/suchen/id/TIBKAT:482321881/Wahrscheinlichkeitsrechnung-und-schlie%C3%9Fende-Statistik?cHash=8c649d876961a70dc473416831a8453e
TIBKAT:363017321,https://www.tib.eu/de/suchen/id/TIBKAT:363017321/Diskrete-Mathematik-im-Klartext?cHash=50493b37f5ed621faef08bacde554dd7
TIBKAT:351281606,https://www.tib.eu/de/suchen/id/TIBKAT:351281606/MATLAB-6-5-eine-Einf%C3%BChrung?cHash=b0bfbf38b45559014dbf02608b532069
TIBKAT:74671680X,https://www.tib.eu/de/suchen/id/TIBKAT:74671680X/%C3%9Cbungsbuch-zur-Linearen-Algebra-und-analytischen?cHash=a1610fdd89e751eef343806e7e8255f1
TIBKAT:184535484,https://www.tib.eu/de/suchen/id/TIBKAT:184535484/Einf%C3%BChrung-in-die-Differentialgeometrie-Band-1?cHash=1bda576c415491b367c986709b04031b
TIBKAT:319491110,https://www.tib.eu/de/suchen/id/TIBKAT:319491110/Beschreibende-und-schlie%C3%9Fende-Statistik-von-Friedrich?cHash=d4521dc69a67e0e354561736b0a83e9e
TIBKAT:237305844,https://www.tib.eu/de/suchen/id/TIBKAT:237305844/Lehrbuch-der-h%C3%B6heren-Mathematik-von-W-I-Smirnow?cHash=35b6bed7dddb80bf95e2ac8ea3d2c1de
TIBKAT:025876457,https://www.tib.eu/de/suchen/id/TIBKAT:025876457/Splinefunktionen?cHash=bd377bd08d846950adb6af399022ccf5
TIBKAT:347531326,https://www.tib.eu/de/suchen/id/TIBKAT:347531326/Lexikon-der-Mathematik-in-sechs-B%C3%A4nden-Red-Guido?cHash=241945915ec2160648cdb91bad1c2fc0
TIBKAT:032364792,https://www.tib.eu/de/suchen/id/TIBKAT:032364792/Mathematische-Logik-f%C3%BCr-Anf%C3%A4nger-Tam%C3%A1s-Varga-Teil?cHash=d239ab58ca0509a5810e5ca8844442d9
TIBKAT:02024097X,https://www.tib.eu/de/suchen/id/TIBKAT:02024097X/Pr%C3%BCfbare-und-korrigierbare-Codes-mit-16-Tabellen?cHash=506662e9617a4f41a17af9cc60bea971
TIBKAT:024828114,https://www.tib.eu/de/suchen/id/TIBKAT:024828114/Vektoranalysis-mit-251-Aufgaben-und-zahlreichen?cHash=816dc0499634003b5a093f19b7233bd0
TIBKAT:032297343,https://www.tib.eu/de/suchen/id/TIBKAT:032297343/Grundlagen-der-Mathematik-von-D-Hilbert-und-P-Bernays?cHash=a25587ae405e71b154b70604217ff33b
TIBKAT:021411794,https://www.tib.eu/de/suchen/id/TIBKAT:021411794/Asymptotische-Methoden-in-der-Theorie-der-nichtlinearen?cHash=6f962ebf608705c464e92f89aaa0b150
TIBKAT:196249074,https://www.tib.eu/de/suchen/id/TIBKAT:196249074/Determinanten-und-Matrizen?cHash=2b48d58084a5458fd2059a7e75a56b25
TIBKAT:027586596,https://www.tib.eu/de/suchen/id/TIBKAT:027586596/Zahlentheorie?cHash=f5147396e2ab2994bacc29d14f9ec17a
TIBKAT:74671551X,https://www.tib.eu/de/suchen/id/TIBKAT:74671551X/Mathematik-f%C3%BCr-Chemiker?cHash=b6d90c13e7dd8086ae4b4c36bdb774dd
TIBKAT:1035242184,https://www.tib.eu/de/suchen/id/TIBKAT:1035242184/Analysis-Knut-Smoczyk-1?cHash=aaf697923349e8664ac171f887fa3a23
TIBKAT:496533533,https://www.tib.eu/de/suchen/id/TIBKAT:496533533/Multivariate-Analysemethoden-eine-anwendungsorientierte?cHash=6bbef84ccec5b2e825ddd736a9913206
TIBKAT:516663267,https://www.tib.eu/de/suchen/id/TIBKAT:516663267/Analysis-Herbert-Amann-Joachim-Escher-1?cHash=47791e53101dbda6508d017d45841489
TIBKAT:849735793,https://www.tib.eu/de/suchen/id/TIBKAT:849735793/Repetitorium-H%C3%B6here-Mathematik?cHash=22135d33e37224335920484745a49000
TIBKAT:607722916,https://www.tib.eu/de/suchen/id/TIBKAT:607722916/Wahrscheinlichkeitstheorie-eine-Einf%C3%BChrung-mit?cHash=cfc96e750270f85a4923956b40e289ab
TIBKAT:517817098,https://www.tib.eu/de/suchen/id/TIBKAT:517817098/Elemente-der-Geometrie?cHash=396ece39ccec13b37693466d2e8875c6
TIBKAT:545690439,https://www.tib.eu/de/suchen/id/TIBKAT:545690439/Diskrete-Mathematik-eine-Entdeckungsreise?cHash=304784a2748a4091ac75014b9dbc5ad6
TIBKAT:787886459,https://www.tib.eu/de/suchen/id/TIBKAT:787886459/Mathematische-Formelsammlung-f%C3%BCr-Ingenieure-und?cHash=a439082ee62ae1991c8c0d26d4b5b0a1
TIBKAT:499539923,https://www.tib.eu/de/suchen/id/TIBKAT:499539923/Einf%C3%BChrung-in-die-Wahrscheinlichkeitstheorie-und?cHash=c15017d728daf5c8bbe02e06e6a84ba1
TIBKAT:578670410,https://www.tib.eu/de/suchen/id/TIBKAT:578670410/Analysis-Herbert-Amann-Joachim-Escher-3?cHash=d41425778339501a84f231dad66b8c8c
TIBKAT:318091984,https://www.tib.eu/de/suchen/id/TIBKAT:318091984/Finite-Elemente-Methoden?cHash=734c46166adafc11c01532e453c6eb2e
TIBKAT:528480316,https://www.tib.eu/de/suchen/id/TIBKAT:528480316/Analysis-ein-Lernbuch-Ehrhard-Behrends-Band-2?cHash=9c8b5b3e8e483f08196ab3bc36a596a4
TIBKAT:377707414,https://www.tib.eu/de/suchen/id/TIBKAT:377707414/Teubner-Taschenbuch-der-Mathematik-begr-von-I-N?cHash=d7cda478972f3d26541d3e02e5cc0916